2394000000,-124.438 -122.938
2394015590,-125.438 -122.938
2394031180,-128.000 -122.500
2394046771,-127.938 -122.938
2394062361,-128.000 -123.000
2394077951,-124.000 -121.500
2394093541,-128.000 -123.000
2394109131,-126.500 -122.438
2394124722,-126.438 -121.938
2394140312,-126.438 -122.500
2394155902,-122.500 -121.500
2394171492,-122.500 -121.000
2394187082,-122.000 -120.500
2394202673,-124.438 -121.938
2394218263,-120.938 -120.938
2394233853,-123.438 -121.438
2394249443,-123.938 -119.938
2394265033,-122.938 -121.438
2394280624,-121.000 -119.500
2394296214,-125.938 -120.000
2394311804,-124.938 -120.438
2394327394,-127.000 -121.438
2394342984,-126.000 -120.500
2394358575,-124.438 -121.938
2394374165,-125.438 -120.000
2394389755,-124.000 -120.938
2394405345,-127.438 -120.938
2394420935,-124.000 -120.438
2394436526,-125.500 -121.438
2394452116,-124.000 -121.438
2394467706,-120.500 -119.438
2394483296,-122.438 -116.938
2394498886,-128.438 -121.500
2394514477,-125.000 -123.000
2394530067,-127.438 -122.938
2394545657,-128.000 -121.438
2394561247,-127.938 -123.438
2394576837,-128.500 -123.500
2394592428,-128.500 -124.438
2394608018,-129.000 -123.500
2394623608,-125.500 -123.938
2394639198,-127.938 -125.000
2394654788,-125.438 -124.000
2394670379,-127.500 -122.938
2394685969,-129.438 -123.000
2394701559,-126.000 -124.500
2394717149,-128.000 -122.500
2394732739,-128.938 -122.938
2394748330,-125.438 -123.000
2394763920,-126.438 -123.938
2394779510,-126.000 -122.938
2394795100,-128.438 -122.438
2394810690,-126.438 -123.500
2394826281,-124.438 -122.438
2394841871,-123.500 -122.438
2394857461,-127.438 -121.438
2394873051,-124.938 -120.938
2394888641,-124.438 -120.000
2394904232,-123.438 -120.438
2394919822,-122.438 -118.500
2394935412,-124.500 -117.500
2394951002,-121.500 -120.000
2394966592,-124.438 -120.500
2394982183,-124.000 -119.500
2394997773,-124.938 -120.500
2395013363,-122.000 -119.000
2395028953,-123.938 -119.500
2395044543,-121.438 -119.938
2395060134,-123.938 -118.438
2395075724,-122.938 -118.500
2395091314,-124.500 -118.938
2395106904,-124.438 -118.438
2395122494,-123.438 -119.438
2395138085,-124.438 -118.500
2395153675,-121.938 -120.500
2395169265,-123.438 -118.438
2395184855,-120.000 -118.938
2395200445,-124.438 -118.438
2395216036,-119.500 -118.438
2395231626,-119.938 -117.500
2395247216,-121.000 -118.500
2395262806,-120.938 -118.438
2395278396,-121.500 -119.000
2395293987,-121.938 -117.938
2395309577,-121.500 -118.938
2395325167,-123.000 -117.938
2395340757,-122.000 -118.500
2395356347,-122.938 -116.938
2395371938,-122.000 -118.500
2395387528,-123.438 -118.000
2395403118,-122.000 -117.000
2395418708,-123.500 -120.000
2395434298,-124.938 -120.000
2395449889,-123.938 -119.000
2395465479,-123.000 -119.000
2395481069,-121.438 -118.500
2395496659,-117.438 -111.000
2395512249,-117.938 -112.938
2395527840,-124.938 -119.000
2395543430,-120.500 -119.438
2395559020,-122.438 -118.438
2395574610,-124.000 -119.938
2395590200,-124.000 -121.438
2395605791,-123.438 -121.938
2395621381,-125.438 -121.500
2395636971,-124.000 -122.000
2395652561,-125.500 -122.000
2395668151,-125.500 -121.438
2395683742,-123.000 -121.500
2395699332,-125.438 -121.000
2395714922,-124.438 -121.938
2395730512,-127.438 -122.500
2395746102,-124.438 -122.000
2395761693,-125.500 -121.938
2395777283,-127.438 -121.000
2395792873,-125.438 -121.500
2395808463,-126.938 -122.000
2395824053,-125.938 -119.938
2395839644,-127.000 -122.000
2395855234,-124.438 -122.000
2395870824,-126.938 -122.438
2395886414,-125.500 -121.500
2395902004,-122.438 -122.438
2395917595,-126.000 -121.438
2395933185,-124.000 -123.938
2395948775,-127.938 -123.000
2395964365,-123.000 -122.000
2395979955,-126.000 -121.938
2395995546,-123.000 -122.500
2396011136,-126.438 -122.500
2396026726,-128.438 -121.438
2396042316,-125.500 -121.500
2396057906,-126.438 -122.438
2396073497,-125.938 -121.500
2396089087,-127.000 -121.000
2396104677,-125.938 -123.438
2396120267,-128.938 -124.000
2396135857,-125.000 -122.438
2396151448,-125.500 -122.000
2396167038,-124.500 -121.000
2396182628,-123.500 -121.938
2396198218,-124.000 -119.438
2396213808,-121.500 -120.938
2396229399,-124.000 -120.500
2396244989,-125.438 -119.938
2396260579,-123.500 -118.500
2396276169,-125.938 -120.438
2396291759,-122.000 -119.438
2396307350,-124.000 -121.438
2396322940,-125.000 -119.500
2396338530,-120.938 -120.000
2396354120,-123.000 -119.438
2396369710,-119.500 -118.938
2396385301,-120.438 -119.000
2396400891,-121.938 -119.000
2396416481,-120.938 -118.938
2396432071,-122.938 -118.000
2396447661,-123.438 -119.500
2396463252,-119.500 -118.438
2396478842,-120.500 -118.500
2396494432,-119.438 -118.438
2396510022,-120.500 -111.938
2396525612,-106.938 -103.438
2396541203,-118.438 -112.938
2396556793,-121.438 -118.000
2396572383,-121.500 -117.938
2396587973,-119.000 -115.938
2396603563,-121.500 -117.438
2396619154,-123.938 -118.938
2396634744,-123.438 -118.938
2396650334,-118.938 -117.938
2396665924,-121.500 -116.938
2396681514,-120.938 -117.000
2396697105,-121.000 -116.938
2396712695,-121.000 -118.500
2396728285,-124.438 -117.438
2396743875,-123.938 -118.500
2396759465,-120.438 -118.000
2396775056,-122.500 -119.438
2396790646,-128.000 -120.500
2396806236,-123.000 -119.438
2396821826,-123.438 -119.438
2396837416,-123.438 -118.500
2396853007,-122.938 -119.438
2396868597,-123.500 -119.500
2396884187,-125.438 -120.438
2396899777,-122.500 -119.938
2396915367,-126.438 -118.000
2396930958,-123.438 -120.938
2396946548,-124.500 -121.000
2396962138,-124.438 -120.500
2396977728,-122.438 -120.438
2396993318,-122.938 -121.000
2397008909,-124.500 -121.500
2397024499,-123.500 -119.938
2397040089,-125.438 -120.438
2397055679,-126.938 -122.438
2397071269,-128.000 -122.500
2397086860,-126.438 -122.438
2397102450,-128.000 -121.500
2397118040,-125.500 -123.438
2397133630,-126.500 -121.938
2397149220,-126.938 -122.438
2397164811,-125.000 -122.438
2397180401,-130.500 -121.000
2397195991,-125.938 -123.500
2397211581,-126.000 -122.938
2397227171,-125.500 -123.000
2397242762,-126.938 -123.938
2397258352,-127.000 -123.000
2397273942,-125.500 -123.438
2397289532,-124.500 -122.938
2397305122,-127.438 -121.938
2397320713,-125.000 -122.500
2397336303,-125.938 -121.000
2397351893,-122.938 -121.438
2397367483,-123.000 -122.000
2397383073,-124.438 -120.938
2397398664,-124.438 -121.000
2397414254,-123.438 -121.000
2397429844,-124.000 -120.938
2397445434,-123.500 -121.438
2397461024,-122.438 -120.000
2397476615,-123.438 -120.000
2397492205,-125.438 -119.438
2397507795,-123.500 -118.438
2397523385,-122.000 -118.000
2397538976,-105.438 -97.938
2397554566,-98.000 -97.938
2397570156,-118.938 -118.500
2397585746,-122.000 -117.938
2397601336,-124.500 -116.500
2397616927,-121.000 -117.500
2397632517,-120.000 -117.500
2397648107,-122.500 -116.938
2397663697,-121.938 -117.938
2397679287,-119.938 -117.438
2397694878,-120.000 -117.438
2397710468,-123.500 -117.438
2397726058,-122.000 -118.500
2397741648,-119.938 -118.500
2397757238,-119.000 -117.438
2397772829,-121.938 -118.438
2397788419,-123.438 -118.438
2397804009,-119.500 -118.500
2397819599,-123.938 -118.438
2397835189,-122.000 -119.000
2397850780,-123.938 -118.438
2397866370,-121.438 -118.438
2397881960,-122.438 -119.000
2397897550,-121.938 -118.500
2397913140,-125.000 -119.000
2397928731,-125.500 -120.438
2397944321,-123.500 -118.000
2397959911,-124.000 -120.938
2397975501,-123.500 -120.438
2397991091,-124.000 -119.938
2398006682,-123.500 -117.500
2398022272,-125.438 -120.000
2398037862,-121.938 -120.500
2398053452,-102.438 -98.938
2398069042,-103.438 -98.938
2398084633,-127.500 -119.438
2398100223,-125.500 -121.438
2398115813,-127.000 -122.000
2398131403,-126.000 -120.938
2398146993,-124.438 -122.500
2398162584,-126.438 -121.500
2398178174,-124.500 -121.438
2398193764,-126.500 -121.438
2398209354,-127.438 -121.938
2398224944,-125.000 -122.438
2398240535,-124.438 -122.438
2398256125,-129.000 -122.000
2398271715,-122.938 -122.500
2398287305,-127.000 -122.500
2398302895,-124.500 -122.938
2398318486,-127.500 -123.500
2398334076,-124.500 -123.438
2398349666,-124.000 -121.500
2398365256,-127.438 -121.938
2398380846,-124.000 -123.000
2398396437,-126.438 -121.938
2398412027,-123.500 -121.938
2398427617,-125.000 -121.500
2398443207,-123.438 -121.938
2398458797,-123.000 -120.938
2398474388,-123.438 -121.938
2398489978,-123.938 -120.438
2398505568,-122.500 -118.000
2398521158,-120.500 -118.938
2398536748,-118.000 -117.438
2398552339,-119.500 -112.000
2398567929,-99.000 -95.438
2398583519,-103.438 -100.000
2398599109,-120.438 -115.500
2398614699,-122.938 -117.000
2398630290,-122.500 -118.438
2398645880,-120.000 -115.500
2398661470,-122.938 -118.438
2398677060,-121.938 -115.938
2398692650,-121.500 -118.438
2398708241,-118.438 -116.500
2398723831,-120.500 -118.000
2398739421,-123.938 -117.938
2398755011,-120.000 -118.000
2398770601,-118.938 -116.500
2398786192,-119.938 -114.500
2398801782,-123.438 -117.000
2398817372,-120.500 -116.938
2398832962,-120.938 -117.438
2398848552,-120.000 -114.938
2398864143,-121.000 -115.938
2398879733,-121.500 -116.438
2398895323,-120.438 -117.438
2398910913,-121.438 -116.438
2398926503,-120.938 -117.000
2398942094,-120.938 -118.000
2398957684,-121.438 -117.438
2398973274,-123.500 -117.500
2398988864,-122.938 -118.500
2399004454,-121.000 -117.938
2399020045,-125.938 -118.000
2399035635,-123.938 -118.500
2399051225,-124.000 -118.938
2399066815,-122.938 -119.500
2399082405,-121.000 -118.938
2399097996,-125.438 -120.000
2399113586,-123.000 -119.500
2399129176,-122.938 -119.500
2399144766,-121.500 -119.938
2399160356,-126.000 -120.938
2399175947,-125.500 -120.938
2399191537,-126.938 -121.438
2399207127,-123.000 -121.938
2399222717,-124.000 -121.000
2399238307,-122.938 -120.938
2399253898,-127.438 -122.438
2399269488,-125.000 -121.000
2399285078,-127.438 -121.438
2399300668,-124.438 -119.500
2399316258,-124.500 -122.438
2399331849,-122.938 -122.500
2399347439,-124.500 -122.938
2399363029,-127.438 -122.000
2399378619,-122.500 -122.438
2399394209,-124.500 -122.938
2399409800,-125.500 -122.000
2399425390,-127.000 -122.438
2399440980,-127.938 -121.000
2399456570,-126.000 -122.500
2399472160,-127.438 -123.438
2399487751,-125.500 -123.000
2399503341,-128.438 -123.000
2399518931,-128.938 -122.938
2399534521,-128.438 -123.438
2399550111,-127.500 -122.438
2399565702,-123.938 -121.938
2399581292,-115.500 -109.000
2399596882,-111.438 -105.438
2399612472,-126.000 -120.438
2399628062,-126.438 -120.438
2399643653,-126.000 -122.500
2399659243,-127.438 -122.438
2399674833,-127.438 -122.000
2399690423,-124.438 -122.000
2399706013,-128.000 -120.938
2399721604,-125.438 -120.438
2399737194,-128.000 -122.438
2399752784,-123.438 -122.000
2399768374,-127.938 -123.000
2399783964,-126.938 -121.938
2399799555,-127.500 -121.938
2399815145,-126.438 -122.438
2399830735,-123.000 -120.500
2399846325,-130.500 -120.000
2399861915,-125.938 -121.000
2399877506,-126.500 -121.938
2399893096,-125.438 -123.000
2399908686,-126.438 -121.500
2399924276,-125.938 -121.500
2399939866,-121.500 -121.500
2399955457,-127.938 -122.438
2399971047,-126.938 -121.500
2399986637,-124.938 -122.000
2400002227,-123.438 -121.938
2400017817,-125.500 -121.938
2400033408,-123.938 -122.000
2400048998,-125.938 -123.438
2400064588,-124.000 -122.000
2400080178,-125.500 -122.438
2400095768,-125.500 -119.938
2400111359,-124.938 -121.000
2400126949,-124.938 -120.938
2400142539,-125.438 -121.438
2400158129,-126.438 -121.438
2400173719,-125.000 -121.500
2400189310,-126.500 -123.000
2400204900,-129.938 -122.938
2400220490,-128.000 -123.000
2400236080,-129.000 -121.938
2400251670,-124.500 -122.438
2400267261,-128.000 -122.938
2400282851,-125.000 -123.000
2400298441,-129.500 -123.938
2400314031,-126.938 -122.500
2400329621,-125.938 -124.438
2400345212,-126.000 -124.000
2400360802,-123.438 -122.438
2400376392,-128.500 -122.500
2400391982,-128.438 -122.938
2400407572,-125.938 -122.938
2400423163,-125.938 -123.000
2400438753,-127.500 -123.938
2400454343,-126.000 -123.938
2400469933,-127.938 -123.938
2400485523,-126.000 -124.000
2400501114,-125.938 -123.938
2400516704,-129.438 -123.438
2400532294,-126.000 -123.938
2400547884,-128.938 -124.000
2400563474,-126.500 -124.000
2400579065,-128.938 -123.438
2400594655,-123.938 -123.500
2400610245,-120.000 -115.000
2400625835,-121.000 -116.438
2400641425,-124.500 -123.938
2400657016,-124.500 -123.938
2400672606,-130.438 -123.000
2400688196,-128.938 -124.000
2400703786,-127.500 -124.500
2400719376,-126.500 -124.438
2400734967,-130.438 -124.500
2400750557,-128.000 -123.000
2400766147,-128.438 -123.500
2400781737,-128.500 -124.500
2400797327,-127.438 -124.438
2400812918,-127.500 -123.000
2400828508,-126.938 -123.000
2400844098,-125.938 -123.438
2400859688,-126.438 -123.438
2400875278,-125.500 -122.438
2400890869,-123.438 -122.938
2400906459,-125.500 -123.000
2400922049,-125.438 -122.938
2400937639,-125.000 -123.000
2400953229,-126.000 -122.500
2400968820,-125.500 -123.000
2400984410,-126.438 -122.000
2401000000,-124.500 -122.938
